FinancialRecordID,StudentID,AcademicYearID,ScholarshipID,GrantID,LoanID,WorkStudyID
2148,2199,1,,,,
2149,4809,4,4,,,1
2150,4993,2,,,,
2151,4642,2,,1,,1
2152,338,3,4,4,,4
2153,4851,3,,,1,
2154,4477,4,,,,
2155,3898,3,,,3,2
2156,3797,3,3,1,4,1
2157,2707,2,,,,
2158,2361,4,,,,
2159,4108,4,,,1,3
2160,1277,2,1,3,,2
2161,4552,3,,4,,1
2162,2734,2,,4,1,4
2163,3863,2,,4,,
2164,5187,2,,,,
2165,264,2,,,,2
2166,3693,1,1,3,,3
2167,537,3,,3,4,1
2168,2838,2,3,,3,3
2169,4093,2,2,3,,2
2170,2386,3,3,4,,2
2171,5372,1,,,,
2172,3351,4,2,,2,3
2173,23,2,,1,,4
2174,3237,1,,,,1
2175,1409,2,,,,
2176,2419,3,2,2,,
2177,1317,1,,,,
2178,777,2,,,,4
2179,1347,1,4,3,,
2180,3496,4,,3,,2
2181,1884,4,,,,
2182,2629,3,3,,,
2183,3570,1,,,1,3
2184,2303,1,1,,,
2185,5434,4,,3,2,2
2186,109,2,,,,1
2187,1888,2,,2,,
2188,2895,2,,1,,2
2189,2229,3,,,,4
2190,3664,3,,,,3
2191,2168,3,,3,,
2192,3716,4,,,2,
2193,2028,3,,,,
2194,1941,3,,,,1
2195,2915,3,,,2,
2196,4963,1,,,,
2197,1915,3,,3,,1
2198,1686,2,3,,3,
2199,1541,4,4,,,3
2200,1367,4,,,2,3
2201,5165,3,3,1,2,
2202,5183,2,,,,
2203,1498,2,,,1,1
2204,3263,2,,3,3,3
2205,4331,3,,,,3
2206,2545,4,,,3,
2207,2831,3,2,2,2,
2208,676,2,,,,
2209,1754,4,,3,,
2210,595,3,,,1,
2211,3466,1,,,1,1
2212,4956,4,,4,3,3
2213,2872,2,,,,
2214,773,3,4,,4,
2215,5476,1,,,3,2
2216,449,4,3,3,,2
2217,2872,2,,1,3,
2218,3144,4,,4,,
2219,3438,4,,,2,4
2220,2823,1,1,,,
2221,593,1,4,,,
2222,5084,1,,4,4,
2223,2626,4,,,3,
2224,2659,2,1,,,1
2225,495,4,,,4,1
2226,1318,3,,3,,3
2227,1774,3,,1,2,
2228,2875,3,,,1,
2229,1329,3,,2,,
2230,935,4,,,4,
2231,1006,4,,,,4
2232,2606,1,1,,,
2233,2555,3,1,3,,
2234,5157,1,,2,1,
2235,4440,3,,,,
2236,4858,2,3,,,3
2237,667,2,,,,
2238,1954,1,,,,1
2239,1835,4,3,,,1
2240,1248,2,3,,1,
2241,4306,4,,4,1,3
2242,1430,4,3,,,
2243,5238,1,,,,2
2244,749,3,,4,,3
2245,4000,4,,2,,
2246,908,4,1,,,
2247,1859,2,,,4,2
2248,299,4,,4,,1
2249,1634,1,1,,,
2250,2839,2,,,2,
2251,2537,2,,,,
2252,2990,4,,,,
2253,2737,3,,3,2,1
2254,1887,4,,1,,
2255,1319,3,1,,4,
2256,2919,4,1,,,
2257,3013,3,,3,,
2258,2422,2,2,1,,
2259,270,4,1,1,1,2
2260,2862,3,,1,,1
2261,5211,1,,,4,4
2262,1398,4,,2,,
2263,4135,3,,,3,
2264,4447,3,,2,,3
2265,1551,1,,4,,1
2266,3517,2,,3,,
2267,4708,2,,,,
2268,608,4,3,,3,2
2269,2027,2,,4,,2
2270,1300,2,1,1,,2
2271,1820,2,,,,
2272,491,1,,2,,3
2273,4486,2,,1,4,
2274,4536,1,,,4,2
2275,3657,4,,2,,
2276,4079,2,2,1,,3
2277,1812,1,2,4,,3
2278,2342,3,,,,
2279,3406,3,3,1,,
2280,3073,3,,2,,
2281,4748,2,,2,,2
2282,1059,4,,,,1
2283,5133,2,2,,,3
2284,1652,3,,,,
2285,4474,3,,,4,
2286,680,3,2,,,1
2287,2460,4,,,,
2288,2823,3,3,4,3,2
2289,5394,2,3,2,4,
2290,3804,3,,2,,
2291,1043,2,1,2,1,
2292,1107,2,4,4,4,
2293,991,2,,3,,2
2294,3974,2,,2,,4
2295,5279,4,,1,,
2296,954,1,4,2,4,
2297,3389,3,,,,
2298,440,4,3,1,,
2299,735,3,,1,,3
2300,4226,4,1,2,1,
2301,2327,3,4,2,,
2302,229,3,,4,1,4
2303,5425,3,,1,,
2304,47,3,4,,4,
2305,499,4,,,,2
2306,4524,3,2,4,1,
2307,4542,1,,,4,4
2308,4618,4,3,,,2
2309,842,2,,,,
2310,2956,2,3,4,3,1
2311,2600,1,,2,,
2312,5090,1,2,2,,4
2313,4119,2,,,,
2314,1780,4,,,,
2315,2154,2,,,,
2316,4546,2,2,1,4,
2317,544,3,1,2,1,1
2318,2046,2,1,,1,4
2319,1556,4,,3,1,
2320,5433,3,,1,,2
2321,1563,1,,,,1
2322,3837,2,4,3,2,
2323,4287,4,,,,
2324,998,2,1,,,
2325,1858,2,,1,,
2326,1902,2,1,1,,
2327,1299,2,,2,2,
2328,4168,1,4,1,,
2329,1636,4,,,,
2330,4674,3,2,4,,2
2331,249,4,,,,3
2332,4318,3,,,3,
2333,1869,2,3,,4,
2334,5113,3,,1,,
2335,2470,4,,,,
2336,4291,4,3,2,,
2337,4985,4,2,,4,3
2338,1400,1,4,,,1
2339,4975,4,,,3,
2340,5343,3,2,,,1
2341,5442,3,,4,,
2342,5356,3,,2,1,2
2343,282,4,,3,1,1
2344,1073,3,3,3,,
2345,3037,4,2,4,1,
2346,3979,2,4,1,,
2347,2701,4,,,,
2348,1471,1,,,,2
2349,4671,1,,2,,
2350,4238,2,3,,3,
2351,595,2,,,,
2352,3446,1,,,,4
2353,3021,1,,1,3,
2354,3997,3,4,3,3,3
2355,633,1,,,4,1
2356,2064,3,,,,
2357,1548,2,,,4,3
2358,875,4,4,,,
2359,650,2,,4,4,
2360,2464,4,,,1,4
2361,5418,3,4,,,
2362,3570,1,,3,,2
2363,3671,1,,,1,3
2364,3488,4,4,,,4
2365,2208,3,,,,4
2366,2798,3,2,,,3
2367,3114,4,4,,,
2368,1056,4,,,3,2
2369,532,1,4,2,1,
2370,3821,1,3,,4,
2371,3305,1,,,,
2372,1327,4,,1,,
2373,4781,2,3,,,
2374,1581,4,,3,,
2375,3214,1,,,,4
2376,3883,1,,,,
2377,3872,4,,4,,3
2378,2151,1,3,,,1
2379,3207,3,,,,4
2380,4845,1,,,4,3
2381,974,1,,2,,
2382,744,4,,,1,
2383,2221,3,,3,,
2384,1467,1,4,,4,
2385,2500,2,,,4,
2386,4473,3,,,,
2387,3499,3,2,,,
2388,3275,4,3,3,,
2389,4679,2,,,,
2390,4245,4,,,,4
2391,5302,3,4,,,
2392,4305,4,,,,2
2393,3579,4,2,,,
2394,1444,2,,,,2
2395,642,3,1,,,
2396,4917,4,,,,
2397,1142,4,,,,
2398,3020,3,,,2,
2399,5217,3,,,,
2400,5325,3,2,3,1,2
2401,699,2,,3,4,
2402,455,2,,,3,
2403,2892,3,,2,3,
2404,72,3,,1,1,
2405,3270,1,,,,
2406,3085,2,,,3,
2407,1057,4,,2,,
2408,3163,1,,1,,
2409,4694,1,,,4,
2410,295,4,1,,,
2411,2329,2,4,1,,
2412,5491,4,3,,4,
2413,2150,1,1,,,1
2414,2634,1,,,,2
2415,1568,3,4,,,
2416,2738,2,1,,3,
2417,4444,1,,4,,1
2418,1053,4,,,,
2419,1717,1,,,,
2420,5460,1,,,,
2421,201,3,,,,3
2422,369,2,,,,
2423,308,4,4,,2,
2424,3326,4,,1,3,
2425,558,1,2,,1,3
2426,1515,3,4,3,,1
2427,279,2,,,,4
2428,1411,4,,,3,2
2429,2686,1,1,,,1
2430,853,1,,,3,
2431,4391,3,,3,3,
2432,5073,1,,4,,
2433,3758,2,,,1,
2434,5281,2,,3,1,
2435,4627,1,,,,
2436,2988,3,,,,
2437,516,1,,4,1,1
2438,5268,1,,2,2,
2439,313,2,,,,3
2440,3986,1,,1,4,
2441,1813,4,4,2,1,
2442,425,3,,,,4
2443,4039,3,,,3,1
2444,5314,2,,,,
2445,2509,1,,2,,
2446,273,2,4,,,
2447,2803,1,,,4,1
2448,4611,4,,,,
2449,196,3,4,2,2,
2450,1866,2,,,,2
2451,3640,1,,,,
2452,805,2,,,,
2453,2318,2,,,,
2454,3090,3,,,3,1
2455,1982,1,3,1,,
2456,693,2,,,,1
2457,381,2,,2,2,
2458,5059,3,3,2,,2
2459,2326,4,,4,4,
2460,4530,1,,,2,
2461,4071,4,,,2,3
2462,1971,1,3,4,,3
2463,1263,2,,4,3,
2464,219,1,1,1,,
2465,1101,1,1,2,3,1
2466,4033,3,,,,
2467,576,1,,2,,3
2468,1168,3,,,,
2469,1543,1,,,,
2470,1800,2,,,,2
2471,4404,4,,2,,4
2472,3173,3,3,,,
2473,3961,4,,1,,4
2474,4656,3,2,,,
2475,3090,4,,,1,
2476,4487,1,,,4,3
2477,3730,3,,4,,
2478,4549,1,,3,3,4
2479,3088,3,3,3,3,
2480,4817,2,4,,,2
2481,3826,4,,,,
2482,2603,1,3,,,
2483,710,3,,,,2
2484,3789,2,,4,1,3
2485,3540,2,,,3,
2486,2242,2,4,,4,3
2487,5494,1,1,3,,4
2488,1604,3,,,,
2489,1983,4,2,3,,
2490,4608,3,,,,4
2491,5307,2,,,,3
2492,4352,2,,,,
2493,3215,2,1,,,1
2494,2830,3,3,3,3,4
2495,1742,3,,,,3
2496,990,4,2,1,,4
2497,960,2,,,,3
2498,1130,2,2,2,,
2499,4444,4,3,,4,
2500,607,1,4,2,3,
2501,1054,1,,,3,3
2502,1430,1,1,1,1,
2503,4629,2,,1,,3
2504,3605,4,2,,4,4
2505,4274,4,1,,1,
2506,630,1,,1,,1
2507,4149,2,,,2,2
2508,3181,4,4,,,3
2509,4857,4,,,1,1
2510,2433,1,,,4,4
2511,2129,3,2,1,,
2512,3866,3,2,,3,2
2513,2402,3,,,,
2514,3759,4,3,,,
2515,4559,2,,,,
2516,2867,4,,,,
2517,3308,4,,,,1
2518,3520,2,,,3,
2519,2245,1,,3,,
2520,264,3,,,3,
2521,3083,4,,,1,4
2522,36,2,,2,,
2523,4019,4,3,,,
2524,2877,3,,1,,
2525,4551,4,,,,
2526,302,1,,,,
2527,3227,3,,,,
2528,4437,4,,4,3,
2529,2948,4,3,,3,
2530,2373,4,4,3,,4
2531,3559,3,,,,4
2532,585,1,2,,,4
2533,3947,3,4,,3,3
2534,1668,4,,4,2,
2535,5313,4,,2,,2
2536,2815,3,3,1,,2
2537,514,4,4,,4,
2538,3412,1,,4,,
2539,2226,2,,,1,
2540,1461,1,3,,1,
2541,5190,2,,3,4,
2542,2475,2,,,4,
2543,3597,1,,,3,4
2544,1879,4,,,,
2545,5483,2,3,1,,
2546,4655,4,,4,,
2547,3659,4,3,,,4
2548,3777,2,,,,1
2549,4852,3,,4,,1
2550,291,2,,,4,
2551,4745,4,,,,
2552,2129,3,,3,,1
2553,5183,4,,,,
2554,1359,2,2,4,,
2555,2150,2,2,,,
2556,4660,2,,,,
2557,3627,4,4,2,2,1
2558,1159,2,1,,,
2559,163,3,,4,2,
2560,1544,1,,,3,
2561,3991,1,2,,,
2562,585,3,1,3,,4
2563,3594,4,1,1,,
2564,1288,2,2,,,1
2565,1887,3,4,4,3,
2566,1043,2,4,1,4,
2567,4288,2,,,2,
2568,3305,1,,,,
2569,1437,1,,1,,4
2570,4074,3,,3,,
2571,1907,3,1,,,
2572,5107,4,,,,
2573,356,3,3,2,4,
2574,3578,4,,,,4
2575,221,2,,3,,
2576,5479,4,,,,
2577,2066,4,,,2,2
2578,5019,1,,3,,3
2579,3637,3,4,,,
2580,5019,2,3,,,4
2581,3229,1,,,,
2582,734,3,,,4,
2583,3175,4,,,,
2584,570,1,1,,2,
2585,4431,1,4,,2,
2586,5372,4,4,4,2,
2587,2505,1,,3,3,
2588,5023,2,2,2,,3
2589,2517,2,,3,1,2
2590,1883,2,,4,,
2591,4318,1,,,,
2592,459,4,1,,,
2593,4861,1,1,3,4,
2594,4775,3,,,,
2595,3096,3,,2,2,4
2596,1497,1,,,3,3
2597,3890,1,3,,,2
2598,605,3,,,,4
2599,3458,4,,,,
2600,910,4,,2,1,
2601,5315,2,,,,
2602,5418,1,,,,1
2603,561,3,1,,,
2604,173,4,3,,1,4
2605,2300,1,,,,1
2606,4047,1,1,,,
2607,1130,3,,,,1
2608,2836,4,,,,4
2609,1648,1,2,4,,
2610,4380,4,,1,2,
2611,2783,2,,,,4
2612,4098,1,,4,2,2
2613,5202,4,,1,4,
2614,458,3,,3,3,1
2615,1808,2,,3,2,2
2616,3165,2,,,,
2617,3092,1,,,,3
2618,957,1,,1,,
2619,1174,3,3,4,1,
2620,5207,2,,4,,4
2621,1509,1,2,,,
2622,5497,4,,1,,
2623,3217,4,,,,3
2624,5492,1,4,,,
2625,2739,4,,,,2
2626,4332,3,2,,,
2627,5365,4,4,,,
2628,4190,3,3,,,
2629,2202,3,3,3,,2
2630,3072,3,2,1,,
2631,2146,2,,,2,
2632,5375,1,,,,
2633,1368,3,,3,,
2634,4447,1,,,,3
2635,189,3,,4,,1
2636,4210,2,,4,3,3
2637,2602,2,2,,1,
2638,47,2,3,,4,
2639,2471,3,4,3,,4
2640,4847,1,2,2,3,
2641,634,3,,,2,
2642,884,4,,,,
2643,2607,3,4,,,
2644,4489,2,4,,,4
2645,3596,2,,,,
2646,5482,1,2,,,1
2647,3786,4,2,,,1
2648,4646,2,2,,4,3
2649,779,2,2,,,2
2650,3234,3,,,,
2651,235,3,1,,,3
2652,3984,2,,4,,
2653,4315,2,,3,,
2654,99,1,3,,,
2655,3210,3,1,,,
2656,4435,1,1,3,,3
2657,2580,4,,,,2
2658,4225,2,,,,
2659,2465,3,1,2,,3
2660,4817,1,,1,,
2661,2552,3,,,3,
2662,4761,2,2,,1,2
2663,314,3,2,2,3,
2664,2019,4,1,,,1
2665,4493,3,,,,
2666,131,3,,,1,1
2667,3622,4,,,3,3
2668,2189,1,4,2,,3
2669,803,3,,,1,3
2670,2778,1,3,,4,
2671,5492,3,,,,
2672,2708,2,1,,,
2673,693,1,,,,
2674,4110,4,4,,,4
2675,4866,3,3,3,,
2676,4677,2,,,1,3
2677,1109,1,1,,2,
2678,1307,2,,,,
2679,408,3,,,,4
2680,2790,3,4,3,3,
2681,2624,1,3,2,,2
2682,1973,4,,,,
2683,5207,4,,1,,1
2684,1951,2,1,,,
2685,4300,3,2,,2,
2686,246,1,2,4,,
2687,2109,4,,,,
2688,2364,1,,,,
2689,5337,4,,,3,
2690,832,4,,1,,4
2691,237,4,4,,2,
2692,480,1,,,1,
2693,3716,3,3,,,3
2694,4766,3,,,,
2695,5495,4,3,1,3,2
2696,3298,1,2,,4,3
2697,3524,4,,4,,2
2698,874,4,,,3,
2699,1392,4,,,,1
2700,3072,4,1,2,,
2701,1956,2,1,2,,1
2702,3484,4,4,,,
2703,214,4,,,3,
2704,248,4,3,,,
2705,1968,2,,2,,
2706,4425,4,,,,
2707,259,1,,,,
2708,3383,1,4,,,
2709,966,3,,,2,1
2710,4058,2,,,,2
2711,2340,4,3,3,,
2712,3082,1,,,1,1
2713,1688,3,,,,
2714,1242,1,,3,1,4
2715,3926,2,,3,,2
2716,4205,3,,2,4,
2717,5468,4,4,2,,
2718,3037,2,,,,1
2719,4469,4,2,,3,
2720,3915,4,2,,4,1
2721,344,1,,1,2,
2722,2499,1,,,,
2723,5284,1,,4,,
2724,2951,1,,3,1,
2725,1900,1,,,2,
2726,843,1,,1,1,
2727,1128,4,,4,,
2728,1767,2,,2,,
2729,3428,1,,3,3,4
2730,3615,1,4,4,1,3
2731,776,2,,1,,1
2732,2975,1,,,,4
2733,2389,4,,2,,2
2734,1774,3,,,,
2735,1011,1,1,,4,
2736,4501,4,4,4,3,
2737,5239,1,4,1,,
2738,1902,2,,,3,4
2739,4615,3,4,4,4,
2740,5015,1,,2,3,3
2741,3540,4,,,,1
2742,3897,2,2,,2,
2743,4130,3,,,,1
2744,279,2,,,,3
2745,4541,4,4,2,3,
2746,3534,3,,,,
2747,4480,2,,3,1,2
2748,2517,1,1,1,2,
2749,287,4,4,4,1,
2750,2119,4,,,,2
2751,5154,3,,3,2,
2752,127,3,4,,,
2753,2407,3,3,3,,1
2754,183,1,,,,1
2755,5458,3,,1,,
2756,4016,4,4,,1,
2757,3134,2,,1,1,
2758,1578,3,1,,,
2759,1207,2,,,,2
2760,325,2,3,2,3,
2761,1836,3,,1,,4
2762,2543,1,,,,
2763,2913,3,3,1,3,
2764,5332,1,,3,2,
2765,5210,3,,4,,
2766,1173,2,3,4,1,
2767,893,2,,,3,
2768,3756,3,,4,,3
2769,1422,4,,,,
2770,2191,2,,,,
2771,3366,2,,,4,
2772,5080,1,4,3,,
2773,1630,4,1,,2,3
2774,4632,4,,,,3
2775,4463,2,,2,2,3
2776,874,4,1,,2,4
2777,1298,2,,,1,3
2778,687,4,,3,1,3
2779,2100,2,,,,2
2780,1268,2,,,,
2781,3596,3,,1,1,1
2782,2993,3,4,3,,
2783,133,3,,,1,
2784,2055,3,,,,3
2785,4395,4,4,4,2,
2786,4775,3,,,,2
2787,5193,3,,4,1,
2788,5088,2,,,,
2789,4211,3,2,,,
2790,2879,4,,4,1,
2791,1674,3,1,,2,
2792,4460,2,4,2,2,
2793,1342,4,,3,,
2794,4415,2,1,,,
2795,562,3,,,2,
2796,305,1,,,2,3
2797,5346,3,,,,1
2798,4498,3,1,,,
2799,3765,1,1,,1,
2800,3519,2,,1,,
2801,3048,4,,,,
2802,5136,1,,,1,
2803,1350,2,2,2,,2
2804,2719,2,,3,4,
2805,729,3,,,4,
2806,931,2,4,,,
2807,960,4,2,,,
2808,1989,2,,,1,
2809,4182,3,,3,4,4
2810,3063,3,,,3,1
2811,930,2,,,,
2812,2559,2,4,2,3,
2813,4741,3,,,,
2814,3223,2,,2,,4
2815,2857,2,2,,4,
2816,5025,4,3,3,,3
2817,4194,2,2,3,,1
2818,5228,4,3,3,1,4
2819,1435,1,,,,
2820,3143,2,,1,,2
2821,1112,2,,,4,3
2822,4304,1,4,1,3,3
2823,41,4,2,,,
2824,4661,4,,,,3
2825,1472,1,3,,,4
2826,3842,4,3,3,4,
2827,5444,3,3,,2,2
2828,4969,2,,3,,2
2829,2822,4,,,,4
2830,4005,3,,2,,4
2831,1325,2,2,4,,1
2832,5030,1,,2,,
2833,5030,1,,2,,
2834,845,1,1,,3,
2835,2713,3,2,3,,
2836,2489,3,,,,
2837,2405,4,,2,,
2838,117,1,,,2,
2839,2205,1,,2,4,
2840,726,1,,2,,
2841,315,1,,4,,
2842,5330,4,,2,4,
2843,3254,2,,1,,
2844,4366,4,2,,4,
2845,1641,4,2,,2,
2846,1724,2,,,,2
2847,1999,3,2,,2,
2848,3220,3,3,2,3,3
2849,4902,2,,,,2
2850,1642,1,,1,2,4
2851,2405,4,3,,4,4
2852,2067,2,,,,
2853,4418,2,3,,,
2854,4626,2,,,,
2855,2028,3,,,,2
2856,3306,1,2,3,,
2857,3897,2,,4,,4
2858,2092,3,3,,,
2859,3658,4,,2,4,1
2860,4174,2,,,1,
2861,4715,2,,,4,
2862,850,2,2,3,1,
2863,2480,1,1,3,,3
2864,4784,3,,2,4,3
2865,47,3,,,4,
2866,3771,1,2,4,1,
2867,3054,3,,,,2
2868,4109,3,,3,,
2869,5054,3,,,4,
2870,4019,2,1,4,,
2871,3970,2,2,,4,
2872,4558,3,,4,,2
2873,2315,2,,,,4
2874,279,1,,,,
2875,3275,3,2,1,3,
2876,1808,2,1,4,,
2877,5187,4,,,,
2878,5342,4,1,4,,4
2879,2880,2,1,,,
2880,2076,4,,4,,
2881,2241,4,4,3,3,
2882,3553,3,2,,,
2883,4330,4,1,,1,4
2884,4603,4,,3,,1
2885,667,1,,,,3
2886,4887,3,3,3,,1
2887,4474,1,,,,2
2888,610,3,3,4,,
2889,3732,4,,,,3
2890,1041,2,1,2,,2
2891,1761,1,,,3,
2892,1391,1,,,,1
2893,1430,2,2,3,,
2894,30,2,4,,,4
2895,3070,4,,,,1
2896,3102,4,,,,
2897,4706,3,1,1,,
2898,4048,3,,,,
2899,3233,1,2,3,,
2900,5194,3,1,1,4,4
2901,667,1,,2,,
2902,3781,4,,1,2,3
2903,1038,3,,,,
2904,5305,4,,3,,
2905,1151,3,4,1,1,
2906,2097,4,,1,,
2907,5176,1,,1,,
2908,3219,3,1,1,,
2909,5480,1,,,,3
2910,3781,1,,4,,
2911,935,1,1,,2,
2912,4495,1,1,,,1
2913,23,3,,,,1
2914,4105,2,,3,,
2915,1925,4,1,,,
2916,3894,2,1,,,
2917,2824,4,,1,,4
2918,3895,3,,,4,2
2919,3992,4,4,,,
2920,2122,1,,,,2
2921,4811,3,,1,2,4
2922,2659,1,,3,2,2
2923,2698,1,,2,,2
2924,2273,2,,4,,
2925,5155,4,,,3,1
2926,3402,2,,4,,3
2927,353,2,2,2,,1
2928,233,1,3,,,4
2929,2879,4,,,2,
2930,4931,4,2,,1,
2931,4769,2,,,1,
2932,1456,3,2,,,
2933,2086,3,4,,3,1
2934,3647,4,,,1,2
2935,1860,1,3,2,1,3
2936,1537,3,4,,,
2937,3533,3,3,,3,
2938,4104,4,4,3,3,1
2939,3591,3,2,,,
2940,4806,3,,4,3,
2941,5298,2,,4,3,1
2942,3896,3,,4,1,
2943,1571,4,,,2,
2944,1477,4,,,,2
2945,750,1,4,4,,2
2946,3698,3,,,,
2947,1583,4,,2,4,
2948,2915,4,,3,,4
2949,2995,4,,,,
2950,3074,2,,2,4,
2951,1304,1,,,,4
2952,1468,4,,,,3
2953,5261,4,,2,,
2954,261,1,3,,2,
2955,3556,1,,,,1
2956,2836,1,1,,1,
2957,2559,1,3,,,
2958,2539,2,2,,,
2959,315,4,,2,,
2960,66,2,,2,,
2961,4068,4,,,,
2962,3589,2,4,2,,
2963,1588,2,1,,,
2964,4148,1,1,,1,
2965,4355,4,2,,,
2966,308,2,,3,3,
2967,2441,3,4,1,,
2968,1527,2,1,4,,2
2969,166,1,,,1,4
2970,3777,4,,,4,4
2971,3752,2,,3,,
2972,4336,1,4,,4,2
2973,4667,3,,4,,4
2974,4325,1,,,1,
2975,4806,2,,,4,2
2976,4525,4,,,,4
2977,3461,3,,,,
2978,1283,1,4,,2,2
2979,1282,2,4,,,3
2980,2062,4,1,3,,1
2981,1574,2,,3,4,
2982,2732,3,,,1,3
2983,2145,4,2,,3,
2984,3919,2,4,,1,
2985,3293,1,,,,
2986,2336,3,,,,
2987,1365,2,2,4,,3
2988,3456,2,2,1,2,
2989,1466,4,,,,
2990,2677,3,1,,,
2991,2125,4,,4,,
2992,4299,1,1,4,4,
2993,2033,4,4,,,
2994,5016,3,,1,,
2995,4742,4,,,2,3
2996,4904,2,1,,,3
2997,1620,3,1,4,2,3
2998,4716,4,1,2,3,
2999,4341,2,,3,1,
3000,497,1,2,4,3,
3001,1756,1,2,,2,
3002,3314,4,4,4,,
3003,2104,2,,,,
3004,4494,4,,,1,
3005,2457,3,4,1,,1
3006,2768,3,4,1,,3
3007,2987,3,,,,
3008,1260,2,,,,
3009,1760,4,,,3,
3010,2870,4,,3,1,
3011,528,1,,1,,
3012,5450,2,3,4,,1
3013,3748,1,,1,1,
3014,1453,1,2,,,
3015,1316,4,3,,,
3016,5178,3,2,,4,1
3017,1123,2,2,,4,
3018,5410,3,1,,,
3019,1938,3,4,,,4
3020,5199,1,,,,3
3021,5399,1,,3,,
3022,1036,4,4,3,,4
3023,3483,2,,,,3
3024,2012,2,3,,,2
3025,484,1,4,,,4
3026,1254,4,,2,1,2
3027,2800,4,,3,,
3028,822,3,,,4,4
3029,4655,4,2,,1,3
3030,4780,2,,,,2
3031,2299,4,1,,,
3032,3302,1,1,,,1
3033,369,2,,,3,3
3034,2079,4,1,,,
3035,4138,3,1,4,,
3036,1387,4,1,2,3,
3037,519,1,2,,4,2
3038,4684,2,,,1,2
3039,2132,2,4,,1,
3040,5473,1,2,,2,
3041,1421,1,,,,
3042,3526,4,,,,
3043,4512,2,2,,3,1
3044,4474,3,2,,2,3
3045,2862,4,1,,,
3046,3457,1,,,,3
3047,633,3,1,,,
3048,309,2,,,,
3049,4662,1,,3,3,
3050,2536,3,3,,2,
3051,2812,1,4,1,,
3052,2984,1,,1,,3
3053,4331,4,,2,2,
3054,3049,1,,2,3,
3055,4349,4,3,,,
3056,5142,3,,,,4
3057,2192,3,,,2,2
3058,2669,3,1,,4,
3059,4302,4,,,4,
3060,4187,1,4,,2,2
3061,521,1,,,3,3
3062,1592,3,,,2,
3063,3564,2,,,1,
3064,2438,2,3,,,4
3065,3137,3,,4,,
3066,4281,2,4,,1,
3067,2761,1,,,,
3068,2788,3,,1,3,1
3069,953,2,1,2,,
3070,794,4,,1,2,
3071,3425,4,,,,1
3072,1367,4,,,,1
3073,4196,1,3,,1,
3074,443,3,4,4,4,
3075,2503,1,,,,
3076,2978,1,,,,1
3077,2078,2,,,4,
3078,2319,2,,3,,
3079,4553,3,,4,4,
3080,5248,3,,4,,3
3081,4169,3,4,,2,1
3082,1517,2,,,,3
3083,3514,4,,,,
3084,5145,4,2,,,
3085,2900,3,,,4,3
3086,862,3,,4,,
3087,1713,1,,4,,
3088,2884,3,,,1,4
3089,1174,2,,,2,2
3090,4733,4,4,,,3
3091,238,4,,,,4
3092,1560,4,3,2,,
3093,4980,3,2,1,,2
3094,5221,3,1,,,
3095,2353,3,,,,4
3096,1925,1,,,1,
3097,1932,3,,,,
3098,2416,4,,,4,
3099,3019,1,,,,
3100,1205,4,,,,4
3101,2863,4,,1,,4
3102,2903,4,4,,,1
3103,2722,1,,3,,
3104,4748,1,,2,4,
3105,1118,3,,,1,
3106,1477,4,,,2,
3107,3127,1,,,1,
3108,4534,4,2,,,2
3109,4004,4,2,,,2
3110,1244,1,2,2,4,2
3111,4171,3,,,,
3112,5147,2,4,3,,3
3113,4709,3,2,1,,4
3114,1897,1,1,,,3
3115,1223,1,,,1,1
3116,2454,2,,,,4
3117,2024,1,,,3,
3118,624,2,1,2,,
3119,30,3,,3,4,
3120,4903,2,,,,
3121,5242,1,,,4,
3122,4722,1,,,,
3123,2191,1,3,,3,
3124,4428,3,,,1,
3125,452,4,,3,,4
3126,2177,4,4,,,
3127,2087,1,,,,
3128,2091,1,,,,
3129,2691,2,2,2,2,2
3130,386,4,2,,3,
3131,4810,3,,1,,
3132,3122,1,,,,2
3133,2137,1,,4,2,
3134,2366,2,1,,,
3135,4961,3,,4,,
3136,3476,4,,,3,
3137,2801,4,,,2,
3138,1223,3,1,,4,4
3139,3148,4,1,3,,
3140,3026,2,,,4,3
3141,2537,4,1,,,3
3142,3424,2,,1,,
3143,4360,2,1,,,
3144,4046,4,,3,,3
3145,3862,1,,,3,
3146,50,3,,1,,4
3147,1358,3,4,,,2
3148,2186,2,1,,,4
3149,4028,4,2,4,3,
3150,4319,3,4,3,4,
3151,4159,3,,1,,
3152,804,2,,,,1
3153,119,3,,,4,
3154,4470,4,,,,
3155,1035,1,3,,,
3156,1321,4,,1,1,
3157,2122,1,,4,,4
3158,59,1,,2,,
3159,3825,2,,,,
3160,485,2,3,,,
3161,2329,3,4,4,,
3162,2861,1,2,,,
3163,2088,4,,,,1
3164,3460,3,,,4,
3165,10,2,1,,,2
3166,1640,1,1,4,,
3167,5166,1,2,,,3
3168,819,3,3,,,1
3169,634,4,,3,,
3170,4652,2,,,4,
3171,743,4,,3,3,4
3172,1128,2,,1,,
3173,5409,3,,,2,
3174,3318,2,,,,
3175,1322,2,3,,,
3176,419,1,,,1,
3177,2093,1,1,,1,
3178,4588,2,,,,2
3179,1305,3,,,,
3180,943,4,3,1,,
3181,3787,3,,,,
3182,2193,4,,,3,
3183,98,4,,,,
3184,631,1,,2,1,1
3185,5293,2,4,4,2,4
3186,303,4,,,,
3187,1270,1,,,2,
